Vocab size: 8,192
Model config: {'sequence_len': 2048, 'vocab_size': 8192, 'n_layer': 8, 'n_head': 4, 'n_kv_head': 4, 'n_embd': 512, 'window_pattern': 'SSSLSMSL'}
Parameter counts:
  wte                     : 4,194,304
  value_embeds            : 16,777,216
  lm_head                 : 4,194,304
  transformer_matrices    : 25,166,336
  scalars                 : 16
  total                   : 50,332,176
Estimated FLOPs per token: 2.233498e+08
Scaling AdamW LRs by 1/sqrt(512/768) = 1.224745
Time budget: 300s
Gradient accumulation steps: 1
step 00000 (0.0%) | loss: 9.011262 | lrm: 1.00 | dt: 23434ms | tok/sec: 11,186 | mfu: 0.3% | epoch: 1 | remaining: 300s    
step 01002 (52.2%) | loss: 2.973587 | lrm: 0.61 | dt: 157ms | tok/sec: 1,669,774 | mfu: 37.7% | epoch: 1 | remaining: 143s    
step 01003 (52.2%) | loss: 2.968362 | lrm: 0.61 | dt: 156ms | tok/sec: 1,675,349 | mfu: 37.8% | epoch: 1 | remaining: 143s    
step 01004 (52.3%) | loss: 2.964957 | lrm: 0.61 | dt: 156ms | tok/sec: 1,684,453 | mfu: 38.0% | epoch: 1 | remaining: 143s    
step 01005 (52.3%) | loss: 2.963442 | lrm: 0.61 | dt: 160ms | tok/sec: 1,633,975 | mfu: 36.9% | epoch: 1 | remaining: 143s    
step 01006 (52.4%) | loss: 2.963412 | lrm: 0.61 | dt: 156ms | tok/sec: 1,675,341 | mfu: 37.8% | epoch: 1 | remaining: 143s    
step 01007 (52.4%) | loss: 2.965806 | lrm: 0.61 | dt: 158ms | tok/sec: 1,660,685 | mfu: 37.5% | epoch: 1 | remaining: 143s    
step 01008 (52.5%) | loss: 2.957375 | lrm: 0.61 | dt: 159ms | tok/sec: 1,652,789 | mfu: 37.3% | epoch: 1 | remaining: 142s    
step 01009 (52.5%) | loss: 2.956601 | lrm: 0.61 | dt: 159ms | tok/sec: 1,652,521 | mfu: 37.3% | epoch: 1 | remaining: 142s    
step 01010 (52.6%) | loss: 2.958264 | lrm: 0.61 | dt: 160ms | tok/sec: 1,640,144 | mfu: 37.0% | epoch: 1 | remaining: 142s    
step 01011 (52.6%) | loss: 2.956714 | lrm: 0.61 | dt: 160ms | tok/sec: 1,642,717 | mfu: 37.1% | epoch: 1 | remaining: 142s    
step 01012 (52.7%) | loss: 2.959403 | lrm: 0.61 | dt: 158ms | tok/sec: 1,655,207 | mfu: 37.4% | epoch: 1 | remaining: 142s    
step 01013 (52.7%) | loss: 2.959146 | lrm: 0.61 | dt: 157ms | tok/sec: 1,665,369 | mfu: 37.6% | epoch: 1 | remaining: 142s    
step 01014 (52.8%) | loss: 2.958499 | lrm: 0.61 | dt: 157ms | tok/sec: 1,664,627 | mfu: 37.6% | epoch: 1 | remaining: 141s    
step 01015 (52.8%) | loss: 2.962270 | lrm: 0.60 | dt: 157ms | tok/sec: 1,666,868 | mfu: 37.6% | epoch: 1 | remaining: 141s    
step 01016 (52.9%) | loss: 2.962103 | lrm: 0.60 | dt: 158ms | tok/sec: 1,663,479 | mfu: 37.5% | epoch: 1 | remaining: 141s    
step 01017 (52.9%) | loss: 2.963521 | lrm: 0.60 | dt: 159ms | tok/sec: 1,653,505 | mfu: 37.3% | epoch: 1 | remaining: 141s    
step 01018 (53.0%) | loss: 2.962245 | lrm: 0.60 | dt: 156ms | tok/sec: 1,680,431 | mfu: 37.9% | epoch: 1 | remaining: 141s    
step 01019 (53.1%) | loss: 2.958759 | lrm: 0.60 | dt: 159ms | tok/sec: 1,653,669 | mfu: 37.3% | epoch: 1 | remaining: 141s    
step 01020 (53.1%) | loss: 2.957375 | lrm: 0.60 | dt: 159ms | tok/sec: 1,650,660 | mfu: 37.3% | epoch: 1 | remaining: 141s    
step 01021 (53.2%) | loss: 2.959051 | lrm: 0.60 | dt: 159ms | tok/sec: 1,652,595 | mfu: 37.3% | epoch: 1 | remaining: 140s    
step 01022 (53.2%) | loss: 2.954582 | lrm: 0.60 | dt: 159ms | tok/sec: 1,652,908 | mfu: 37.3% | epoch: 1 | remaining: 140s    
step 01023 (53.3%) | loss: 2.950998 | lrm: 0.60 | dt: 159ms | tok/sec: 1,652,605 | mfu: 37.3% | epoch: 1 | remaining: 140s    
step 01024 (53.3%) | loss: 2.950155 | lrm: 0.60 | dt: 158ms | tok/sec: 1,655,168 | mfu: 37.4% | epoch: 1 | remaining: 140s    
step 01025 (53.4%) | loss: 2.954602 | lrm: 0.60 | dt: 160ms | tok/sec: 1,638,611 | mfu: 37.0% | epoch: 1 | remaining: 140s    
step 01026 (53.4%) | loss: 2.952792 | lrm: 0.60 | dt: 160ms | tok/sec: 1,636,521 | mfu: 36.9% | epoch: 1 | remaining: 140s    
step 01027 (53.5%) | loss: 2.949441 | lrm: 0.60 | dt: 159ms | tok/sec: 1,644,744 | mfu: 37.1% | epoch: 1 | remaining: 139s    
step 01028 (53.5%) | loss: 2.948829 | lrm: 0.60 | dt: 157ms | tok/sec: 1,674,089 | mfu: 37.8% | epoch: 1 | remaining: 139s    
step 01029 (53.6%) | loss: 2.946780 | lrm: 0.60 | dt: 159ms | tok/sec: 1,650,593 | mfu: 37.3% | epoch: 1 | remaining: 139s    
step 01030 (53.6%) | loss: 2.951719 | lrm: 0.59 | dt: 158ms | tok/sec: 1,654,528 | mfu: 37.3% | epoch: 1 | remaining: 139s    
step 01031 (53.7%) | loss: 2.952439 | lrm: 0.59 | dt: 156ms | tok/sec: 1,677,414 | mfu: 37.9% | epoch: 1 | remaining: 139s    
step 01032 (53.7%) | loss: 2.954515 | lrm: 0.59 | dt: 157ms | tok/sec: 1,668,801 | mfu: 37.7% | epoch: 1 | remaining: 139s    
step 01033 (53.8%) | loss: 2.958179 | lrm: 0.59 | dt: 158ms | tok/sec: 1,654,532 | mfu: 37.3% | epoch: 1 | remaining: 138s    
step 01034 (53.8%) | loss: 2.955629 | lrm: 0.59 | dt: 157ms | tok/sec: 1,669,232 | mfu: 37.7% | epoch: 1 | remaining: 138s    
step 01035 (53.9%) | loss: 2.960061 | lrm: 0.59 | dt: 158ms | tok/sec: 1,657,353 | mfu: 37.4% | epoch: 1 | remaining: 138s    
step 01036 (53.9%) | loss: 2.957420 | lrm: 0.59 | dt: 158ms | tok/sec: 1,655,098 | mfu: 37.4% | epoch: 1 | remaining: 138s    
step 01037 (54.0%) | loss: 2.957806 | lrm: 0.59 | dt: 158ms | tok/sec: 1,663,909 | mfu: 37.6% | epoch: 1 | remaining: 138s    
step 01038 (54.1%) | loss: 2.957138 | lrm: 0.59 | dt: 158ms | tok/sec: 1,663,280 | mfu: 37.5% | epoch: 1 | remaining: 138s    
step 01039 (54.1%) | loss: 2.955178 | lrm: 0.59 | dt: 159ms | tok/sec: 1,646,670 | mfu: 37.2% | epoch: 1 | remaining: 138s    
step 01040 (54.2%) | loss: 2.959445 | lrm: 0.59 | dt: 158ms | tok/sec: 1,660,372 | mfu: 37.5% | epoch: 1 | remaining: 137s    
step 01041 (54.2%) | loss: 2.960600 | lrm: 0.59 | dt: 157ms | tok/sec: 1,666,780 | mfu: 37.6% | epoch: 1 | remaining: 137s    
step 01042 (54.3%) | loss: 2.959879 | lrm: 0.59 | dt: 158ms | tok/sec: 1,662,686 | mfu: 37.5% | epoch: 1 | remaining: 137s    
step 01043 (54.3%) | loss: 2.959115 | lrm: 0.59 | dt: 155ms | tok/sec: 1,686,199 | mfu: 38.1% | epoch: 1 | remaining: 137s    
step 01044 (54.4%) | loss: 2.963579 | lrm: 0.59 | dt: 156ms | tok/sec: 1,676,440 | mfu: 37.8% | epoch: 1 | remaining: 137s    
step 01045 (54.4%) | loss: 2.962622 | lrm: 0.58 | dt: 158ms | tok/sec: 1,662,249 | mfu: 37.5% | epoch: 1 | remaining: 137s    
step 01046 (54.5%) | loss: 2.959646 | lrm: 0.58 | dt: 159ms | tok/sec: 1,648,230 | mfu: 37.2% | epoch: 1 | remaining: 136s    
step 01047 (54.5%) | loss: 2.961224 | lrm: 0.58 | dt: 158ms | tok/sec: 1,658,746 | mfu: 37.4% | epoch: 1 | remaining: 136s    
step 01048 (54.6%) | loss: 2.963979 | lrm: 0.58 | dt: 159ms | tok/sec: 1,649,036 | mfu: 37.2% | epoch: 1 | remaining: 136s    
step 01049 (54.6%) | loss: 2.963039 | lrm: 0.58 | dt: 157ms | tok/sec: 1,669,805 | mfu: 37.7% | epoch: 1 | remaining: 136s    
step 01050 (54.7%) | loss: 2.955400 | lrm: 0.58 | dt: 157ms | tok/sec: 1,672,937 | mfu: 37.8% | epoch: 1 | remaining: 136s    
step 01051 (54.7%) | loss: 2.954039 | lrm: 0.58 | dt: 156ms | tok/sec: 1,684,264 | mfu: 38.0% | epoch: 1 | remaining: 136s    
step 01052 (54.8%) | loss: 2.955762 | lrm: 0.58 | dt: 157ms | tok/sec: 1,667,821 | mfu: 37.6% | epoch: 1 | remaining: 135s    
step 01053 (54.8%) | loss: 2.952682 | lrm: 0.58 | dt: 157ms | tok/sec: 1,665,580 | mfu: 37.6% | epoch: 1 | remaining: 135s    
step 01054 (54.9%) | loss: 2.952316 | lrm: 0.58 | dt: 159ms | tok/sec: 1,644,956 | mfu: 37.1% | epoch: 1 | remaining: 135s    
step 01055 (54.9%) | loss: 2.950156 | lrm: 0.58 | dt: 159ms | tok/sec: 1,652,503 | mfu: 37.3% | epoch: 1 | remaining: 135s    
step 01056 (55.0%) | loss: 2.946502 | lrm: 0.58 | dt: 159ms | tok/sec: 1,653,403 | mfu: 37.3% | epoch: 1 | remaining: 135s    
step 01057 (55.1%) | loss: 2.944750 | lrm: 0.58 | dt: 159ms | tok/sec: 1,645,224 | mfu: 37.1% | epoch: 1 | remaining: 135s    
step 01058 (55.1%) | loss: 2.940611 | lrm: 0.58 | dt: 158ms | tok/sec: 1,654,157 | mfu: 37.3% | epoch: 1 | remaining: 135s    
step 01059 (55.2%) | loss: 2.941187 | lrm: 0.57 | dt: 160ms | tok/sec: 1,642,184 | mfu: 37.1% | epoch: 1 | remaining: 134s    
step 01060 (55.2%) | loss: 2.941852 | lrm: 0.57 | dt: 157ms | tok/sec: 1,671,716 | mfu: 37.7% | epoch: 1 | remaining: 134s    
step 01061 (55.3%) | loss: 2.942430 | lrm: 0.57 | dt: 159ms | tok/sec: 1,653,025 | mfu: 37.3% | epoch: 1 | remaining: 134s    
step 01062 (55.3%) | loss: 2.947318 | lrm: 0.57 | dt: 157ms | tok/sec: 1,671,221 | mfu: 37.7% | epoch: 1 | remaining: 134s    
step 01063 (55.4%) | loss: 2.942687 | lrm: 0.57 | dt: 158ms | tok/sec: 1,662,702 | mfu: 37.5% | epoch: 1 | remaining: 134s    
step 01064 (55.4%) | loss: 2.941668 | lrm: 0.57 | dt: 158ms | tok/sec: 1,658,621 | mfu: 37.4% | epoch: 1 | remaining: 134s    
step 01065 (55.5%) | loss: 2.938100 | lrm: 0.57 | dt: 159ms | tok/sec: 1,651,094 | mfu: 37.3% | epoch: 1 | remaining: 133s    
step 01066 (55.5%) | loss: 2.943470 | lrm: 0.57 | dt: 156ms | tok/sec: 1,682,329 | mfu: 38.0% | epoch: 1 | remaining: 133s    
step 01067 (55.6%) | loss: 2.946887 | lrm: 0.57 | dt: 157ms | tok/sec: 1,665,553 | mfu: 37.6% | epoch: 1 | remaining: 133s    
step 01068 (55.6%) | loss: 2.948927 | lrm: 0.57 | dt: 158ms | tok/sec: 1,657,825 | mfu: 37.4% | epoch: 1 | remaining: 133s    
step 01069 (55.7%) | loss: 2.944351 | lrm: 0.57 | dt: 159ms | tok/sec: 1,644,129 | mfu: 37.1% | epoch: 1 | remaining: 133s    
step 01070 (55.7%) | loss: 2.948738 | lrm: 0.57 | dt: 158ms | tok/sec: 1,662,717 | mfu: 37.5% | epoch: 1 | remaining: 133s    
step 01071 (55.8%) | loss: 2.946769 | lrm: 0.57 | dt: 158ms | tok/sec: 1,662,116 | mfu: 37.5% | epoch: 1 | remaining: 132s    
step 01072 (55.8%) | loss: 2.948139 | lrm: 0.57 | dt: 160ms | tok/sec: 1,637,298 | mfu: 37.0% | epoch: 1 | remaining: 132s    
step 01073 (55.9%) | loss: 2.941887 | lrm: 0.57 | dt: 157ms | tok/sec: 1,667,814 | mfu: 37.6% | epoch: 1 | remaining: 132s    
step 01074 (55.9%) | loss: 2.938298 | lrm: 0.56 | dt: 158ms | tok/sec: 1,660,143 | mfu: 37.5% | epoch: 1 | remaining: 132s    
step 01075 (56.0%) | loss: 2.936840 | lrm: 0.56 | dt: 157ms | tok/sec: 1,670,368 | mfu: 37.7% | epoch: 1 | remaining: 132s    
step 01076 (56.1%) | loss: 2.931121 | lrm: 0.56 | dt: 156ms | tok/sec: 1,680,195 | mfu: 37.9% | epoch: 1 | remaining: 132s    
step 01077 (56.1%) | loss: 2.936684 | lrm: 0.56 | dt: 158ms | tok/sec: 1,657,558 | mfu: 37.4% | epoch: 1 | remaining: 132s    
step 01078 (56.2%) | loss: 2.941678 | lrm: 0.56 | dt: 160ms | tok/sec: 1,638,838 | mfu: 37.0% | epoch: 1 | remaining: 131s    
step 01079 (56.2%) | loss: 2.937372 | lrm: 0.56 | dt: 157ms | tok/sec: 1,666,381 | mfu: 37.6% | epoch: 1 | remaining: 131s    
step 01080 (56.3%) | loss: 2.933845 | lrm: 0.56 | dt: 158ms | tok/sec: 1,663,451 | mfu: 37.5% | epoch: 1 | remaining: 131s    
step 01081 (56.3%) | loss: 2.935698 | lrm: 0.56 | dt: 159ms | tok/sec: 1,648,003 | mfu: 37.2% | epoch: 1 | remaining: 131s    
step 01082 (56.4%) | loss: 2.937042 | lrm: 0.56 | dt: 160ms | tok/sec: 1,641,113 | mfu: 37.0% | epoch: 1 | remaining: 131s    
step 01083 (56.4%) | loss: 2.936428 | lrm: 0.56 | dt: 156ms | tok/sec: 1,683,444 | mfu: 38.0% | epoch: 1 | remaining: 131s    
step 01084 (56.5%) | loss: 2.939633 | lrm: 0.56 | dt: 158ms | tok/sec: 1,663,149 | mfu: 37.5% | epoch: 1 | remaining: 130s    
step 01085 (56.5%) | loss: 2.936993 | lrm: 0.56 | dt: 156ms | tok/sec: 1,677,207 | mfu: 37.9% | epoch: 1 | remaining: 130s    
step 01086 (56.6%) | loss: 2.941161 | lrm: 0.56 | dt: 157ms | tok/sec: 1,673,956 | mfu: 37.8% | epoch: 1 | remaining: 130s    
step 01087 (56.6%) | loss: 2.936853 | lrm: 0.56 | dt: 189ms | tok/sec: 1,386,338 | mfu: 31.3% | epoch: 1 | remaining: 130s    
step 01088 (56.7%) | loss: 2.933476 | lrm: 0.56 | dt: 153ms | tok/sec: 1,713,812 | mfu: 38.7% | epoch: 1 | remaining: 130s    
step 01089 (56.7%) | loss: 2.932423 | lrm: 0.55 | dt: 153ms | tok/sec: 1,709,915 | mfu: 38.6% | epoch: 1 | remaining: 130s    
step 01090 (56.8%) | loss: 2.937139 | lrm: 0.55 | dt: 156ms | tok/sec: 1,675,785 | mfu: 37.8% | epoch: 1 | remaining: 129s    
step 01091 (56.8%) | loss: 2.935720 | lrm: 0.55 | dt: 158ms | tok/sec: 1,654,707 | mfu: 37.4% | epoch: 1 | remaining: 129s    
step 01092 (56.9%) | loss: 2.936330 | lrm: 0.55 | dt: 157ms | tok/sec: 1,674,675 | mfu: 37.8% | epoch: 1 | remaining: 129s    
step 01093 (57.0%) | loss: 2.936900 | lrm: 0.55 | dt: 162ms | tok/sec: 1,619,515 | mfu: 36.6% | epoch: 1 | remaining: 129s    
step 01094 (57.0%) | loss: 2.936276 | lrm: 0.55 | dt: 160ms | tok/sec: 1,640,467 | mfu: 37.0% | epoch: 1 | remaining: 129s    
step 01095 (57.1%) | loss: 2.939129 | lrm: 0.55 | dt: 156ms | tok/sec: 1,681,549 | mfu: 38.0% | epoch: 1 | remaining: 129s    
step 01096 (57.1%) | loss: 2.934196 | lrm: 0.55 | dt: 157ms | tok/sec: 1,670,304 | mfu: 37.7% | epoch: 1 | remaining: 129s    
step 01097 (57.2%) | loss: 2.936202 | lrm: 0.55 | dt: 157ms | tok/sec: 1,674,486 | mfu: 37.8% | epoch: 1 | remaining: 128s    
step 01098 (57.2%) | loss: 2.936988 | lrm: 0.55 | dt: 156ms | tok/sec: 1,676,897 | mfu: 37.9% | epoch: 1 | remaining: 128s    
step 01099 (57.3%) | loss: 2.928918 | lrm: 0.55 | dt: 161ms | tok/sec: 1,630,696 | mfu: 36.8% | epoch: 1 | remaining: 128s    
step 01100 (57.3%) | loss: 2.925570 | lrm: 0.55 | dt: 161ms | tok/sec: 1,627,635 | mfu: 36.7% | epoch: 1 | remaining: 128s    
step 01101 (57.4%) | loss: 2.925694 | lrm: 0.55 | dt: 157ms | tok/sec: 1,670,693 | mfu: 37.7% | epoch: 1 | remaining: 128s    
step 01102 (57.4%) | loss: 2.926695 | lrm: 0.55 | dt: 157ms | tok/sec: 1,665,888 | mfu: 37.6% | epoch: 1 | remaining: 128s    
step 01103 (57.5%) | loss: 2.924729 | lrm: 0.55 | dt: 158ms | tok/sec: 1,659,424 | mfu: 37.5% | epoch: 1 | remaining: 127s    
step 01104 (57.5%) | loss: 2.926594 | lrm: 0.54 | dt: 181ms | tok/sec: 1,447,432 | mfu: 32.7% | epoch: 1 | remaining: 127s    
step 01105 (57.6%) | loss: 2.923208 | lrm: 0.54 | dt: 155ms | tok/sec: 1,686,755 | mfu: 38.1% | epoch: 1 | remaining: 127s    
step 01106 (57.6%) | loss: 2.929132 | lrm: 0.54 | dt: 158ms | tok/sec: 1,664,252 | mfu: 37.6% | epoch: 1 | remaining: 127s    
step 01107 (57.7%) | loss: 2.931653 | lrm: 0.54 | dt: 158ms | tok/sec: 1,658,691 | mfu: 37.4% | epoch: 1 | remaining: 127s    
step 01108 (57.8%) | loss: 2.933368 | lrm: 0.54 | dt: 157ms | tok/sec: 1,667,890 | mfu: 37.6% | epoch: 1 | remaining: 127s    
step 01109 (57.8%) | loss: 2.937951 | lrm: 0.54 | dt: 156ms | tok/sec: 1,677,478 | mfu: 37.9% | epoch: 1 | remaining: 126s    
step 01110 (57.9%) | loss: 2.936208 | lrm: 0.54 | dt: 160ms | tok/sec: 1,642,111 | mfu: 37.1% | epoch: 1 | remaining: 126s    
step 01111 (57.9%) | loss: 2.934233 | lrm: 0.54 | dt: 160ms | tok/sec: 1,641,373 | mfu: 37.0% | epoch: 1 | remaining: 126s    
step 01112 (58.0%) | loss: 2.936075 | lrm: 0.54 | dt: 156ms | tok/sec: 1,677,074 | mfu: 37.9% | epoch: 1 | remaining: 126s    
step 01113 (58.0%) | loss: 2.935891 | lrm: 0.54 | dt: 158ms | tok/sec: 1,661,189 | mfu: 37.5% | epoch: 1 | remaining: 126s    
step 01114 (58.1%) | loss: 2.936292 | lrm: 0.54 | dt: 158ms | tok/sec: 1,659,136 | mfu: 37.5% | epoch: 1 | remaining: 126s    
step 01115 (58.1%) | loss: 2.931722 | lrm: 0.54 | dt: 159ms | tok/sec: 1,652,585 | mfu: 37.3% | epoch: 1 | remaining: 125s    
step 01116 (58.2%) | loss: 2.927366 | lrm: 0.54 | dt: 158ms | tok/sec: 1,657,341 | mfu: 37.4% | epoch: 1 | remaining: 125s    
step 01117 (58.2%) | loss: 2.924714 | lrm: 0.54 | dt: 161ms | tok/sec: 1,624,566 | mfu: 36.7% | epoch: 1 | remaining: 125s    
step 01118 (58.3%) | loss: 2.921878 | lrm: 0.53 | dt: 159ms | tok/sec: 1,651,910 | mfu: 37.3% | epoch: 1 | remaining: 125s    
step 01119 (58.3%) | loss: 2.925310 | lrm: 0.53 | dt: 163ms | tok/sec: 1,610,784 | mfu: 36.4% | epoch: 1 | remaining: 125s    
step 01120 (58.4%) | loss: 2.929062 | lrm: 0.53 | dt: 156ms | tok/sec: 1,678,971 | mfu: 37.9% | epoch: 1 | remaining: 125s    
step 01121 (58.4%) | loss: 2.925160 | lrm: 0.53 | dt: 156ms | tok/sec: 1,679,141 | mfu: 37.9% | epoch: 1 | remaining: 125s    
step 01122 (58.5%) | loss: 2.925616 | lrm: 0.53 | dt: 157ms | tok/sec: 1,670,386 | mfu: 37.7% | epoch: 1 | remaining: 124s    
step 01123 (58.5%) | loss: 2.930797 | lrm: 0.53 | dt: 156ms | tok/sec: 1,675,106 | mfu: 37.8% | epoch: 1 | remaining: 124s    
step 01124 (58.6%) | loss: 2.924757 | lrm: 0.53 | dt: 159ms | tok/sec: 1,647,220 | mfu: 37.2% | epoch: 1 | remaining: 124s    
step 01125 (58.6%) | loss: 2.922617 | lrm: 0.53 | dt: 159ms | tok/sec: 1,645,502 | mfu: 37.1% | epoch: 1 | remaining: 124s    
step 01126 (58.7%) | loss: 2.922379 | lrm: 0.53 | dt: 159ms | tok/sec: 1,647,771 | mfu: 37.2% | epoch: 1 | remaining: 124s    
step 01127 (58.8%) | loss: 2.922866 | lrm: 0.53 | dt: 157ms | tok/sec: 1,666,040 | mfu: 37.6% | epoch: 1 | remaining: 124s    
step 01128 (58.8%) | loss: 2.925314 | lrm: 0.53 | dt: 159ms | tok/sec: 1,652,724 | mfu: 37.3% | epoch: 1 | remaining: 123s    
step 01129 (58.9%) | loss: 2.931308 | lrm: 0.53 | dt: 158ms | tok/sec: 1,655,315 | mfu: 37.4% | epoch: 1 | remaining: 123s    
step 01130 (58.9%) | loss: 2.935207 | lrm: 0.53 | dt: 160ms | tok/sec: 1,642,555 | mfu: 37.1% | epoch: 1 | remaining: 123s    
step 01131 (59.0%) | loss: 2.934391 | lrm: 0.53 | dt: 159ms | tok/sec: 1,644,171 | mfu: 37.1% | epoch: 1 | remaining: 123s    
step 01132 (59.0%) | loss: 2.929763 | lrm: 0.53 | dt: 160ms | tok/sec: 1,638,797 | mfu: 37.0% | epoch: 1 | remaining: 123s    
step 01133 (59.1%) | loss: 2.931587 | lrm: 0.52 | dt: 157ms | tok/sec: 1,671,300 | mfu: 37.7% | epoch: 1 | remaining: 123s    
step 01134 (59.1%) | loss: 2.930615 | lrm: 0.52 | dt: 157ms | tok/sec: 1,669,462 | mfu: 37.7% | epoch: 1 | remaining: 122s    
step 01135 (59.2%) | loss: 2.927845 | lrm: 0.52 | dt: 157ms | tok/sec: 1,674,731 | mfu: 37.8% | epoch: 1 | remaining: 122s    
step 01136 (59.2%) | loss: 2.927027 | lrm: 0.52 | dt: 158ms | tok/sec: 1,660,063 | mfu: 37.5% | epoch: 1 | remaining: 122s    
step 01137 (59.3%) | loss: 2.928732 | lrm: 0.52 | dt: 158ms | tok/sec: 1,658,904 | mfu: 37.4% | epoch: 1 | remaining: 122s    
step 01138 (59.3%) | loss: 2.926902 | lrm: 0.52 | dt: 158ms | tok/sec: 1,657,790 | mfu: 37.4% | epoch: 1 | remaining: 122s    
step 01139 (59.4%) | loss: 2.927795 | lrm: 0.52 | dt: 159ms | tok/sec: 1,644,980 | mfu: 37.1% | epoch: 1 | remaining: 122s    
step 01140 (59.4%) | loss: 2.923944 | lrm: 0.52 | dt: 158ms | tok/sec: 1,662,478 | mfu: 37.5% | epoch: 1 | remaining: 122s    
step 01141 (59.5%) | loss: 2.924486 | lrm: 0.52 | dt: 157ms | tok/sec: 1,669,582 | mfu: 37.7% | epoch: 1 | remaining: 121s    
step 01142 (59.5%) | loss: 2.920418 | lrm: 0.52 | dt: 158ms | tok/sec: 1,657,720 | mfu: 37.4% | epoch: 1 | remaining: 121s    
step 01143 (59.6%) | loss: 2.915910 | lrm: 0.52 | dt: 160ms | tok/sec: 1,642,233 | mfu: 37.1% | epoch: 1 | remaining: 121s    
step 01144 (59.7%) | loss: 2.916567 | lrm: 0.52 | dt: 159ms | tok/sec: 1,653,637 | mfu: 37.3% | epoch: 1 | remaining: 121s    
step 01145 (59.7%) | loss: 2.913158 | lrm: 0.52 | dt: 158ms | tok/sec: 1,655,335 | mfu: 37.4% | epoch: 1 | remaining: 121s    
step 01146 (59.8%) | loss: 2.911043 | lrm: 0.52 | dt: 157ms | tok/sec: 1,671,376 | mfu: 37.7% | epoch: 1 | remaining: 121s    
step 01147 (59.8%) | loss: 2.920590 | lrm: 0.52 | dt: 157ms | tok/sec: 1,672,116 | mfu: 37.7% | epoch: 1 | remaining: 120s    
step 01148 (59.9%) | loss: 2.930389 | lrm: 0.51 | dt: 158ms | tok/sec: 1,658,756 | mfu: 37.4% | epoch: 1 | remaining: 120s    
step 01149 (59.9%) | loss: 2.933208 | lrm: 0.51 | dt: 158ms | tok/sec: 1,654,124 | mfu: 37.3% | epoch: 1 | remaining: 120s    
step 01150 (60.0%) | loss: 2.931822 | lrm: 0.51 | dt: 157ms | tok/sec: 1,668,242 | mfu: 37.7% | epoch: 1 | remaining: 120s    
step 01151 (60.0%) | loss: 2.927364 | lrm: 0.51 | dt: 157ms | tok/sec: 1,666,674 | mfu: 37.6% | epoch: 1 | remaining: 120s    
step 01152 (60.1%) | loss: 2.929900 | lrm: 0.51 | dt: 158ms | tok/sec: 1,660,740 | mfu: 37.5% | epoch: 1 | remaining: 120s    
step 01153 (60.1%) | loss: 2.931465 | lrm: 0.51 | dt: 158ms | tok/sec: 1,656,357 | mfu: 37.4% | epoch: 1 | remaining: 119s    
step 01154 (60.2%) | loss: 2.930993 | lrm: 0.51 | dt: 157ms | tok/sec: 1,664,733 | mfu: 37.6% | epoch: 1 | remaining: 119s    
step 01155 (60.2%) | loss: 2.930177 | lrm: 0.51 | dt: 158ms | tok/sec: 1,655,482 | mfu: 37.4% | epoch: 1 | remaining: 119s    
step 01156 (60.3%) | loss: 2.932111 | lrm: 0.51 | dt: 159ms | tok/sec: 1,651,754 | mfu: 37.3% | epoch: 1 | remaining: 119s    
step 01157 (60.3%) | loss: 2.925788 | lrm: 0.51 | dt: 159ms | tok/sec: 1,650,625 | mfu: 37.3% | epoch: 1 | remaining: 119s    
step 01158 (60.4%) | loss: 2.932121 | lrm: 0.51 | dt: 157ms | tok/sec: 1,670,477 | mfu: 37.7% | epoch: 1 | remaining: 119s    
step 01159 (60.4%) | loss: 2.932275 | lrm: 0.51 | dt: 157ms | tok/sec: 1,665,760 | mfu: 37.6% | epoch: 1 | remaining: 119s    
step 01160 (60.5%) | loss: 2.929829 | lrm: 0.51 | dt: 157ms | tok/sec: 1,666,840 | mfu: 37.6% | epoch: 1 | remaining: 118s    
step 01161 (60.5%) | loss: 2.929323 | lrm: 0.51 | dt: 158ms | tok/sec: 1,657,923 | mfu: 37.4% | epoch: 1 | remaining: 118s    
step 01162 (60.6%) | loss: 2.929163 | lrm: 0.51 | dt: 159ms | tok/sec: 1,644,439 | mfu: 37.1% | epoch: 1 | remaining: 118s    
step 01163 (60.7%) | loss: 2.926646 | lrm: 0.50 | dt: 157ms | tok/sec: 1,664,526 | mfu: 37.6% | epoch: 1 | remaining: 118s    
step 01164 (60.7%) | loss: 2.922011 | lrm: 0.50 | dt: 158ms | tok/sec: 1,657,033 | mfu: 37.4% | epoch: 1 | remaining: 118s    
step 01165 (60.8%) | loss: 2.922373 | lrm: 0.50 | dt: 158ms | tok/sec: 1,662,661 | mfu: 37.5% | epoch: 1 | remaining: 118s    
step 01166 (60.8%) | loss: 2.921982 | lrm: 0.50 | dt: 157ms | tok/sec: 1,669,848 | mfu: 37.7% | epoch: 1 | remaining: 117s    
step 01167 (60.9%) | loss: 2.917944 | lrm: 0.50 | dt: 159ms | tok/sec: 1,646,569 | mfu: 37.2% | epoch: 1 | remaining: 117s    
step 01168 (60.9%) | loss: 2.914287 | lrm: 0.50 | dt: 159ms | tok/sec: 1,650,744 | mfu: 37.3% | epoch: 1 | remaining: 117s    
step 01169 (61.0%) | loss: 2.914206 | lrm: 0.50 | dt: 159ms | tok/sec: 1,652,702 | mfu: 37.3% | epoch: 1 | remaining: 117s    
